Pos,Gymnast,NOC,Points,Floor Exercise,Horse Vault,Parallel Bars,Horizontal Bar,Rings,Pommelled Horse,Round,Year
47,Dzmitry Kaspiarovich,BLR,76.225,14.675,16.5,15.525,14.25,15.275,,Qualification,2008
48,Takuya Nakase,JPN,76.025,15.5,,15.725,15.45,15.275,14.075,Qualification,2008
49,Marcel Nguyen,GER,75.825,15.425,16.225,14.875,14.45,14.85,,Qualification,2008
50,Joey Hagerty,USA,75.65,15.275,15.7,15.35,15.4,,13.925,Qualification,2008
51,Justin Spring,USA,75.65,14.4,15.9,15.8,15.375,14.175,,Qualification,2008
52,Raj Bhavsar,USA,75.35,14.175,16.175,15.625,,15.325,14.05,Qualification,2008
53,Eugen Spiridonov,GER,75,15.025,15.65,15.45,14.4,,14.475,Qualification,2008
54,David Kikuchi,CAN,74.3,,15.575,15.15,14.2,15.2,14.175,Qualification,2008
55,Iván San Miguel,ESP,73.925,,16.05,14.375,14.525,15.2,13.775,Qualification,2008
56,Robert Juckel,GER,73.925,14.85,15.05,,14.75,14.425,14.85,Qualification,2008
57,Anton Golotsutskov,RUS,73.85,15.6,16.55,,14.3,15.075,12.325,Qualification,2008
58,Manuel Carballo,ESP,72.325,14.65,,15.275,13.025,14.9,14.475,Qualification,2008
59,Andrea Coppolino,ITA,71.425,14.025,14.825,13.675,,15.975,12.925,Qualification,2008
60,Nikolay Kryukov,RUS,62.275,,16.2,16.175,15.05,,14.85,Qualification,2008
61,Takehiro Kashima,JPN,61.1,,15.975,15.55,15.15,,14.425,Qualification,2008
62,Kim Ji-Hun,KOR,60.325,14.975,15.65,,14.525,,15.175,Qualification,2008
63,Kyle Shewfelt,CAN,60.05,15.525,16.35,,14.25,13.925,,Qualification,2008
64,Matteo Angioletti,ITA,59.95,14.25,16.5,,13.575,15.625,,Qualification,2008
65,Grant Golding,CAN,59.7,14.85,,15.45,,15.275,14.125,Qualification,2008
66,Isaac Botella,ESP,59.525,14.975,16.05,,,14.9,13.6,Qualification,2008
67,Gervasio Deferr,ESP,59.225,15.825,15.075,14.6,13.725,,,Qualification,2008
68,Aliaksandr Tsarevich,BLR,58.775,14.3,,15.175,14.85,,14.45,Qualification,2008
69,Alberto Busnari,ITA,57.65,13.525,,14.625,14.375,,15.125,Qualification,2008
70,Ihar Kazlou,BLR,56.9,14.025,15.275,,,14.925,12.675,Qualification,2008
71,Marian Drăgulescu,ROU,47.35,15.925,16.625,,14.8,,,Qualification,2008
72,Zou Kai,CHN,47,15.7,15.7,,15.6,,,Qualification,2008
73,Huang Xu,CHN,46.675,,,16.075,,15.3,15.3,Qualification,2008
74,Brandon O'Neill,CAN,45.975,3.45,15.15,14.9,,,12.475,Qualification,2008
75,Thomas Andergassen,GER,45.1,,,14.675,,15.525,14.9,Qualification,2008
76,Kevin Tan,USA,44.25,,,,14.425,15.725,14.1,Qualification,2008
77,Igor Cassina,ITA,43.925,,,14.125,16,,13.8,Qualification,2008
78,Robert Stănescu,ROU,43.875,,,15.2,,15.75,12.925,Qualification,2008
79,Konstantin Pluzhnikov,RUS,43.675,14.45,,14.95,,14.275,,Qualification,2008
80,Danny Rodrigues,FRA,43.4,14.2,,,,15.8,13.4,Qualification,2008
81,Nashwan Al-Harazi,YEM,41.175,13.25,15.4,,,,12.525,Qualification,2008
82,Róbert Gál,HUN,39.55,13.425,,12.9,,,13.225,Qualification,2008
83,Diego Hypólito,BRA,32.05,15.95,16.1,,,,,Qualification,2008
84,Yann Cucherat,FRA,31.85,,,16,15.85,,,Qualification,2008
85,Yu Won-Cheol,KOR,31.725,,,16.15,,15.575,,Qualification,2008
86,Makoto Okiguchi,JPN,31.025,15.275,15.75,,,,,Qualification,2008
87,Filip Ude,CRO,30.25,14.775,,,,,15.475,Qualification,2008
88,Vlasis Maras,GRE,29.9,,15.925,,13.975,,,Qualification,2008
89,Valeriy Honcharov,UKR,29.85,,,16,13.85,,,Qualification,2008
90,Ilia Giorgadze,GEO,29.775,14.625,,15.15,,,,Qualification,2008
91,Christoph Schärer,SUI,28.5,,,,15.35,,13.15,Qualification,2008
92,Aliaksei Ihnatovich,BLR,28.075,,,,13,,15.075,Qualification,2008
93,Martin Konečný,CZE,26.775,,,,13.125,,13.65,Qualification,2008
94,Leszek Blanik,POL,16.7,,16.7,,,,,Qualification,2008
95,Yordan Yovchev,BUL,16.275,,,,,16.275,,Qualification,2008
96,Oleksandr Vorobiov,UKR,16.25,,,,,16.25,,Qualification,2008
97,Mitja Petkovšek,SLO,16.125,,,16.125,,,,Qualification,2008
98,Epke Zonderland,NED,15.75,,,,15.75,,,Qualification,2008
1,Yang Wei,CHN,94.575,15.25,16.55,16.1,14.775,16.625,15.275,Final,2008
2,Kohei Uchimura,JPN,91.975,15.825,16.3,15.975,15.4,15.2,13.275,Final,2008
3,Benoît Caranobe,FRA,91.925,15.35,16.6,15.05,14.875,15.175,14.875,Final,2008
4,Hiroyuki Tomita,JPN,91.75,15.1,15.7,16,15.675,13.85,15.425,Final,2008
5,Sergey Khorokhordin,RUS,91.7,15.15,15.3,15.7,15.05,15.4,15.1,Final,2008
6,Maksim Devyatovsky,RUS,91.7,15.225,15.225,15.325,15.1,15.625,15.2,Final,2008
7,Fabian Hambüchen,GER,91.675,15.625,15.975,15.275,15.4,15.025,14.375,Final,2008
8,Yang Tae-Yeong,KOR,91.6,15.225,16.075,16.35,14.75,14.9,14.3,Final,2008
9,Jonathan Horton,USA,91.575,15.6,16.1,15.275,15.35,15.575,13.675,Final,2008
10,Rafael Martínez,ESP,91.5,15.45,15.575,15.525,15.575,14.375,15,Final,2008
11,Kim Dae-Eun,KOR,90.775,15.225,15.625,16,14.875,15.4,13.65,Final,2008
12,Sasha Artemev,USA,90.675,14.625,15.975,15.2,15.075,14.275,15.525,Final,2008
13,Philipp Boy,GER,90.675,15.075,15.4,15.05,15.45,14.825,14.875,Final,2008
14,Luis Rivera,PUR,90.175,15.25,16.025,14.375,14.275,15.225,15.025,Final,2008
15,Adam Wong,CAN,89.8,14.325,15.7,15.35,14.825,15.05,14.55,Final,2008
16,Anton Fokin,UZB,89.75,14.525,15.575,16.125,13.675,14.7,15.15,Final,2008
17,Nathan Gafuik,CAN,89.625,15.325,16.175,15.275,15,14.375,13.475,Final,2008
18,Flavius Koczi,ROU,89.575,14.9,16.45,13.525,14.725,14.55,15.425,Final,2008
19,Enrico Pozzo,ITA,89.375,15.25,15.6,14.6,15.45,13.85,14.625,Final,2008
20,Daniel Keatings,GBR,89,14.85,15.8,14.425,14.225,14,15.7,Final,2008
21,Thomas Bouhail,FRA,87,15.2,15.85,14.425,14.475,13.65,13.4,Final,2008
22,José Luis Fuentes,VEN,86.3,14.175,15.25,15.175,14.15,13.9,13.65,Final,2008
23,Dzmitry Savitski,BLR,82.175,13.725,15.9,13.4,10.1,15.3,13.75,Final,2008
24,Chen Yibing,CHN,74.225,,15.9,14.95,12.975,16.65,13.75,Final,2008
